,ko15,ko16,ko18,ko19,ko21,ko22,wt15,wt16,wt18,wt19,wt21,wt22
337.0,-1.3257194872393772,-0.9938333600717613,3.2964523329879802,3.808551463553256,4.029332387021774,2.0938729472866293,-0.8730862386475968,-0.8308806567593836,3.807118944367204,3.413435062865041,4.675573103338421,2.8019686584687498
338.0,-2.7906167772261727,-2.89412444082462,0.9396834231779574,1.5500192934843964,1.7025546224344237,-0.13300363444162766,-3.0484102278533105,-2.837214076500283,1.4829685425398615,1.1667908556630058,2.219346788638907,0.5158679037414545
338.1,0.08116517383806676,-0.24528199678660667,-0.012197446314457072,-0.48159617407405586,0.35255308327524465,0.5699141205446314,0.15705177797124037,-0.08845084570592254,0.10573841925132177,-0.21168550952464815,0.8087317470390114,0.4075742679399177
338.2,0.7132379350214417,0.2123030749496592,0.5853724168546511,0.17956449115690182,0.4490818028456374,0.5709064560371915,0.7693383685790367,0.7538185765305957,0.5054571883328782,0.4622965359861682,0.4403202972149792,0.2969103347169035
338.2,-2.0760061397984124,0.4436878590797336,-0.7595254491089924,-0.9396855110235406,-1.1364513570085943,-1.7581350676625016,-1.4491014830197209,0.10222134920489157,-0.3988065751432084,-0.9100141074885053,0.7510497490557916,-1.1442830277995824
339.2,3.2131118258958975,2.756907968218929,2.9678183475692776,3.0660670868324282,3.118491228144217,3.268465257307453,3.406481193393126,3.365660633218152,3.2992357382596778,3.3177898540118558,3.2718388710851736,3.001352829263522
340.2,1.34851924263908,0.7075975374770573,1.0907121968355085,1.5079323292487659,0.30553982744438823,1.3028852205992398,1.5463171461204404,1.298204897940843,1.4011021728604127,1.717062945607789,1.086253292854959,1.0245735605601674
343.0,5.7576568833031025,5.391793461899138,5.434482049356236,5.696965655743285,5.884527440544126,6.2135115786536375,6.076469526644583,5.544910434610766,5.417498347583033,5.758222341114463,5.91664510891959,6.132335763851737
343.0,2.7223326381815784,2.4885892519772304,1.9865305478771473,2.0423558361755805,2.411096093113598,3.0326120458942194,3.0676057700347705,2.643211477194069,1.7418580143762668,0.2762693152312585,2.534194980041824,2.920532367352405
344.0,3.5625440127964354,3.201318254107707,3.2537570377202667,3.508801004028553,3.710795741744119,4.00906151999845,3.9153768176305133,3.3868450809463075,3.288411604707556,3.5508307322351103,3.7212565005204246,3.9373301642336265
344.1,-2.4708824663609366,0.579259712377783,0.6904225539212223,1.0668508970185377,1.037943267061343,0.9868622704316068,-1.2872562278624864,0.8910642604051635,1.0525507946920731,1.328467125414939,1.3086327861999432,0.9951747962666013
345.0,0.9096561351223204,0.5104499319952863,0.5387308690094257,0.7782073139695739,1.0494200740302768,1.3237401566826925,1.222967366667877,0.6840035921276137,0.53813692769709,0.8855861771638426,1.0697681776068553,1.269721354252546
346.1,0.9673327462995034,0.7676144510336869,1.1457835433479078,1.6834007251056593,0.8224548376905934,1.23020909763506,1.6052134811739078,1.9147226741092493,1.39176550034823,1.5985123897958622,0.5058263034892125,0.8056576487420132
347.1,-0.8852839791307847,-1.142160941966041,-0.7884360655819376,-0.26118262451764895,-0.9915820173476076,-0.6746086253785532,-0.2700758844079689,0.003677392499872756,-0.4898079717777204,-0.2564574856272219,-1.2990326527149756,-1.023064040780481
348.2,-0.7593410212843623,-1.3713293435715301,-1.020936000406465,-0.658175766832927,-1.0537418324560095,-0.7677718209091146,-0.19889606201336063,-0.7654571672176951,-1.1566742172152233,-0.20785565115407478,-1.0360305367220746,-0.6016309217864572
348.2,-1.1757864798486626,-1.5091162355976497,-1.4587196302192995,-1.1386929146738254,-0.9702844909404199,-0.5223200503962439,-3.775766970229824,-4.519272634531258,-4.127235119223208,-4.337070181485172,-4.500945942724761,-3.800175523636219
349.1,-1.3564677153868225,-3.7522750091671515,-3.356050974928082,-2.1349388318294804,-1.2739069220414914,-1.07288475825544,-2.924182838943023,-4.67340020841512,-4.312606523612292,-3.756489179513624,-2.769227853960629,-3.198428695812883
350.2,-0.4050175845762187,-1.6871721780403794,-4.0945976090824505,-0.7059192220103999,-0.1541830240680505,-1.4168764096376032,-3.6587811366142415,-0.2653006896189336,-0.9377612355705971,-1.1274152591506252,-2.394994837091531,-2.9229615905962714
351.1,-1.0118523187418094,-1.4492167239079803,-0.8216323108461931,-0.6672608423817891,-1.1547248119722262,-1.1841045659336173,-0.5933346862633326,-0.6533237097321383,-0.7054034513664507,-1.0564416828538026,-1.4989961299327212,-2.0050362159533135
352.1,-0.49470819546206357,-1.5250229357918612,-0.864172450656167,-1.0224877036582676,-1.2028340432373184,-0.8989240365484853,-0.2763706012058247,-0.8957640868657637,-0.41725323669303593,-0.838058456594239,-0.7715042284882601,-1.091449206644425
352.2,-1.1768006225531624,-0.56213965142902,-1.3634182281227845,-1.9536109829067927,-2.4705480372285047,-1.6251800568156192,-2.696685436486126,-3.1484166387031385,-3.208670971883743,-3.6338787764175,-2.924772266899134,-4.129123313532206
352.9,-3.6190140259713357,-2.9469706595278096,0.5005391253960072,0.9099327562638899,0.2892105170628369,-1.4800327319119777,-3.4566350417603657,-2.98512451423327,1.391235830690455,0.38937653175181963,-0.22688316772509576,-0.685799013411473
353.1,-0.74267731852139,-1.000714572726413,-1.010171970623212,-1.2481685307052004,-1.0611770357484747,-1.1690409817047525,-0.41321598984902086,-1.2546827438062074,-1.481073756177637,-0.9665412912140805,-1.1314280857084016,-1.3024733631062144
354.1,-1.4935876102063035,-2.3972508658855993,-1.7300318586898564,-1.6086825222561738,-0.20026120354160426,-0.16367093680696987,-1.594725852076619,-1.6046561868892504,-0.9474554676999274,-2.3825282651341664,0.20950878999554257,-0.33721274751855235
354.2,1.5998967883639856,0.7909630124264722,1.0061291045011234,0.8460082105373165,1.0930554403709505,1.6055399327210174,-1.5435220059791286,-1.3013134511350735,-2.7093336883823094,-1.4256995797737009,-1.761556661274912,-2.020428690383136
355.2,-0.1654795598524591,-1.0232078876088584,-0.8969834823514664,-1.2333102296974583,-0.7866047918101956,-0.13671984583777275,-4.3022506252566455,-1.4483717260543438,-4.133205149835643,-0.9223967241383533,-5.829785080010268,-3.0728393841889616
356.2,1.6666331126562888,2.1010245897305935,1.8884893694096485,1.653458748474348,2.1741863104448678,1.7798986116833322,-0.8521464543359882,0.4539129873596753,-0.37284860482509874,-0.06217327534814976,-0.3400765795062559,-0.11330061003379821
357.2,-0.18931684159449358,0.11913123583288016,-0.08302371452778479,-0.2183746938756732,0.1902786630952441,-0.1371104276690971,-2.8714176850361492,-1.359358314341592,-2.9369221746555443,-2.2509640605188084,-2.172638637300489,-2.101528781868085
357.2,-1.8067979300758537,-2.697904561030672,-0.272875642000285,-0.6460162289421397,-3.3123086087029527,-3.0004186268722997,0.17088688997628843,-0.49490254218077756,-0.602882017441353,-1.012518839886532,-3.3438387031006895,-4.84339905977738
358.9,,2.765847038080822,3.3579116188172136,3.0961594318678953,,,,,1.735990427782419,,,
359.2,0.30283443427082946,0.2377312884796237,-0.02458585589425899,-0.055873619128491425,0.708980611183133,0.7843729766784777,0.18195843632842734,1.0192227945800987,-0.297177023045899,0.845318728295442,0.6141042052198199,0.9652707588460855
360.0,4.701611909916526,4.3755666835478895,4.407155930661474,4.875536243588738,4.7854633349991955,5.288792779700557,5.03376624561831,4.640687072384973,4.474962295933152,5.019278539286235,4.8918336585668225,5.220181374054035
360.9,,2.3803477178135575,2.8405490631035932,3.543330005498758,,-7.2457712953540305,,,1.4073545427652532,-2.6822522416295946,-5.9477798161731865,
361.1,1.6437320113041851,1.5189252011862677,1.3352844721272883,1.3140878261997289,1.3694916763447034,1.5194025728277456,1.8181225674482815,1.7488021909153035,1.538528367377241,1.6482590735281153,1.4783847261297116,1.2798054291926237
361.1,2.558193090919501,2.292346419179678,2.5114049677159382,2.9696262671709364,2.60441258017042,3.122137997522516,2.912311569599923,2.493982036195259,2.5311578079075385,2.944856197653736,2.80926494132321,3.0446521184188398
361.9,,1.867405809042167,2.1262829394596907,1.783656682154842,,,,,0.9843497205368275,-3.7485571395137565,-7.206928211850753,
362.1,1.0401251632595292,0.8377739327820567,0.6300437971284114,1.094302731884801,1.1681643040804652,1.3357725590451741,1.1080603656354806,0.7914283105608061,0.5527394802145911,1.0510813520269244,1.183715115416674,1.1348276230680159
362.1,-0.2635875968585133,-0.5492321409326419,-0.4290321765114927,-0.4537779708833215,-1.7641733393692784,0.027714903977044014,-0.16120908694362646,-0.0627388493093699,-0.1765153080220424,0.018978187208471997,-0.24080828471465,-0.297026556425226
363.2,0.11568701742899079,-0.41937472617675975,-0.4370714112061498,-0.6471465854897079,-0.5811279888411346,-0.5370881272761584,0.3977099727307096,0.35127651373711644,-0.3134127385810874,-0.24971367047620263,-0.4351016594908026,-0.6574091258637554
364.2,0.029395369101325897,-1.1633633056839492,-0.9281498136061876,-1.554819028646012,-0.5105061420470675,-0.5813923334446799,0.18254620563922086,-0.30249873257991644,-1.1090423665976419,-0.9849097140859944,-1.8325616284202877,-2.364632958115289
365.0,5.065004223777294,4.645789401640618,4.8217356012553,4.597409141769931,5.211491733131746,5.1732978557847895,5.331912004065618,4.71988700576882,4.740266173071577,4.671290334726937,5.126657315030483,4.979477973860493
365.2,-0.00984087146242707,-0.5454620261299201,-0.21077430413092801,-0.5086264432118631,-0.6718267487285469,-0.5353245344649468,0.22372008798190535,0.2578177693576301,-0.07733746040312883,-0.18538682302302578,-0.48883289640363015,-0.8337771020987953
366.0,2.934516021153656,2.4977726507652793,2.583347884128487,2.383517373561183,2.9859721499196676,3.0080884541860624,3.155826748096002,2.5693324482283257,2.5790581085169784,2.4999089581691956,2.9097650784978137,2.7548863400471904
366.1,0.7999972007162106,0.08203355799270806,0.849343448510411,1.464386134707437,1.8175810120345997,1.6845940108430977,1.1432967288597768,0.4851467718555745,1.0666668111640423,1.8058811761866245,1.6965750961730344,1.7280690244965262
366.2,0.1950166285155419,0.06094722465925356,0.007245150281309731,-0.09178108973644972,0.07291973251240225,-0.053033996083435286,0.7354908935877557,0.29410881065790684,0.20457677368685062,0.35713396602341724,0.16168183480450748,-0.0998006516485882
367.2,2.8677426321309327,2.3653053758504967,2.5663900532341697,2.44804678944049,2.5880601872010875,2.73616704259543,3.090232949305609,3.088624537607015,2.8535588549635555,2.785529958046722,2.728014979573987,2.506358018229942
368.2,1.1677223386555207,0.48325643611166313,0.6186322200138463,0.6254493243077967,0.7232113907367105,0.8692083909440198,1.4066968996528015,1.2203313679477465,0.9265961451924206,0.9103408132551696,0.803927074868854,0.5882016626658202
371.2,0.42163613123696825,-0.4666718891883169,-1.0773759734360269,-0.962691140222394,-1.083493485869719,-0.7430268646398305,0.6943799689788905,-0.15086537240506004,-0.35642356420217314,-1.0523702057056086,-0.7787430796113368,-0.5877630337785683
372.2,-2.496830797846225,3.314551933892705,3.2316561689982968,3.3569322177678917,3.4564445361977643,3.30187559655236,-2.442927708213795,3.183064902350897,3.44284776445477,3.700350426250513,-1.3528711600817054,3.2866856260048563
373.2,-3.3111487121828733,1.1632351095369398,1.2834939006294852,1.319222774499979,1.3968482772006912,1.261608594789831,-4.171515532725271,1.1118041504896816,1.3344169738202747,1.6678664541735537,1.723505113640587,-1.3419440804655243
376.2,-1.205064562117412,-1.2490934983909805,-1.9673995120006893,-1.1675227232886458,-0.9182060315540327,-0.6914458898553321,-1.4973467899206114,-0.2390697980328289,-2.5415415091173923,-0.587287117357528,-1.0252295516675396,-0.46619802720852144
376.2,-1.0117278459538852,-1.5480109903232966,-1.5623471888606155,-1.6347737725282898,-2.4603430161695963,-1.433710384997168,-4.083216477543317,-4.0639066028209125,-4.614210430887996,-4.533105506177673,-4.517832471325362,-5.841136447994416
377.0,-1.9837595958683774,-2.0618061288682332,-2.132592250864405,-3.4319489820885196,-1.6512546248599311,-1.8533456477084815,-1.817029595342107,-2.033896219648647,-2.3470038665373876,-4.481859671403875,-2.7396501794932746,-2.5479077594389525
379.1,0.694469778963957,1.037652285412705,1.6162795138927688,2.633434682797783,2.008526725541903,2.6122578116330453,1.2889257100410385,1.0300878894233307,1.804915381595955,2.6227142760046522,1.5661262266258547,2.511864445262941
380.1,-0.2796514109961634,1.8706655613550907,2.0504898448747255,2.567047419984179,2.7235763831818476,3.443658468406935,1.716866528298099,1.9138227669101395,2.2208975408021523,2.6974704701560888,2.4378434568334706,2.9207489340869848
380.2,-1.213349776683654,-1.0391641815156971,-0.3158491894369009,0.741912829779079,-1.0608842946263173,0.6267967733167519,-1.5317226888790256,-1.6534313010486226,-0.06755421342449108,0.7499711725099066,-0.41819412748142737,0.48543071382491965
381.0,2.2819629510021198,0.9936716077554624,1.3452493791193327,0.7045490674349641,0.49762276855096543,0.9085630603659405,2.5030033770521407,0.9966561484450358,1.9695056439071446,1.0916140276216217,0.9777463998272666,0.6509906927911346
381.1,-2.722837726922536,-0.3435032072256289,-0.18201048863215807,0.39881689985350965,0.4741030704037995,0.7317030592197163,-2.51461284498622,-0.27668681588758925,0.03547145458813805,0.42545787436509575,0.27340184069390605,0.737909992354541
382.1,-0.08773825588447548,1.2488840649879727,1.3877032218820418,1.6719437989624604,1.6634232292843198,2.337093110146712,0.7357307049997528,1.417040836268756,1.4574098512720992,1.831683274272193,1.6668017514648867,1.72294362395014
382.2,0.9236187430886411,0.15094735850054047,0.06416115142201168,-0.049716794150473365,0.24680097880862212,0.4325213118537241,-1.6763531012827557,-2.0057340083353434,-2.7400876339143654,-2.7790702302997468,-3.1503090207655005,-3.9593662052013174
384.2,1.5346051195723813,0.28520852283231324,1.8858042564213957,1.037959317887672,0.3212927935202636,-0.2277273401458394,-0.7350406730655936,-3.1848472015567886,-1.1496820741008384,-2.8102274155650093,-3.063638312356935,-1.067652064323107
385.1,1.6021413223443506,1.2320648833547152,1.474189849831647,1.6073703592365407,1.7142293380509825,1.6655997927983606,1.9296997023131657,1.8928787529153965,1.7447799947586755,1.8520936169218254,1.693402242719078,1.6811684961412205
386.1,-0.20361635054081773,-0.9555834621434791,-0.40823964973725146,-0.10717024796378416,-0.7491626552704812,-0.11447913261804665,0.08138808727968894,0.06245958620931791,-0.09795446932423235,-0.02915536430676524,-0.42403550078097796,-0.14008662491150392
388.1,0.6416979080967705,0.13347128301378802,0.2837215932542514,0.27294821057194474,0.6322845641447334,0.11860963653977907,1.1024309862928738,0.9828839806941565,0.855515217136283,0.5868992102850211,0.946511618829501,0.4469572986288226
389.2,1.6792019772829474,1.1249694606699627,1.2821518292328864,1.183656595701667,1.3023008283203148,1.5955482791146627,1.912810724298705,1.8344943456703335,1.5172485231829846,1.4488416245076035,1.3754552702312097,1.2661516081711615
390.2,-0.10564039942085035,-0.6398145668906501,-0.5558055914658568,-0.656876133182592,-0.5577678278728576,-0.14455935669516984,0.0803981477980773,0.03242832037129961,-0.2638778268893357,-0.2900089999258604,-0.3594579458001228,-0.4646597504701907
391.1,4.202891486523247,3.751307290385946,3.5726963847238618,2.8669997808075283,3.013948368197142,3.9009552740779077,4.821642635805997,3.7651218189802655,4.147165635109379,3.084370144269774,3.402169894091683,4.1050878654378105
392.1,2.290162346329317,1.8456719015332572,1.6821702022238685,1.0413517219449115,1.0836424621170826,2.0205311873343765,2.9245602991965076,1.889085059474319,2.240644373632138,1.158819705773052,1.5033979611154753,2.178405600500895
393.2,0.09396579727378751,-0.4525108984210411,-0.6026280010702236,-1.8036124598724927,-2.0530995268911263,-0.2707475091770992,0.40079108162470267,-0.32355165365557315,-0.030345616361000083,-3.155208475920671,-1.1280813753637775,-0.2098097834525554
395.2,0.16711222842330542,-0.31137604083718706,-0.22689661798572625,-1.4766163184204606,-0.8704228780521829,-0.5950512898600985,-0.3087185847693632,0.8843815215461754,-0.5440171315480642,-0.4141860056237079,-0.4929955777922197,-0.7745134303502582
396.2,-0.8185983203623395,-0.3210472171502987,0.25180011856006734,1.421570384606163,0.47967586871146173,1.3300517008022674,-0.17504805314368665,-0.35747446206249367,0.35353847460900584,1.389470463226404,0.083017528247319,1.2022094245579509
397.2,-2.756889299149421,-2.3931784338806263,-1.6308606352187032,-0.49510877579970625,-1.2220180013771187,-0.560495067617136,-2.3029231192875455,-2.47526727214189,-1.5049278428982393,-0.42382573943387314,-1.99132320324634,-0.5419953797838414
398.2,-4.173353629737084,-4.758544935055426,-1.9362426949123566,2.214789743093688,2.430750280852911,2.237265912533581,-3.4386965789101542,2.4424110795502774,2.355799710854532,2.7248718552407323,2.5078586790284443,2.1512321374988477
398.3,-0.3107949884383565,-1.3902068766489992,-1.9653517989577,-2.3898357096560465,-1.4095490332353893,-1.371993679055247,,-3.7824377594943366,-4.5281951483795195,-4.0257035807809345,,-6.884726666939812
399.1,0.4654451311771135,-2.0057651198533435,-0.6510185068725822,0.22799101971608965,-1.5519712293861914,-1.1004626002610358,0.7290400024806308,-1.8808249917771434,-0.2206051681471345,0.46054287528713356,-0.4877729475186776,-1.0245593735815466
400.1,-1.7024655378152715,-1.1862125569475201,-2.3281748771019224,-0.8428563898613285,-1.935482998832751,-3.006017386088588,-1.041706783872954,-1.018576868519661,-0.1937906776315853,0.2880389487025242,-0.01704100970716571,-1.9361941879970144
400.2,-3.16190691225064,-4.8688013126568555,-0.7155989376375949,5.3435243647752575,4.657116065791684,4.5161242726492725,-3.214479092614184,-4.158791369044509,-0.31948143067332657,5.436892807700991,4.839499035035129,4.307649517337988
401.1,-1.4431895238967796,-1.6353045183138513,-0.7840351444877873,0.2933400666771533,-0.3822708754213252,-2.029861101060724,-1.3505780897108504,-2.355425881504183,-0.8683671557441823,-0.23718869452778413,-1.8175117921472215,0.08924200159474471
401.2,-1.8235868427502795,-3.8737410027009016,-2.8197017732005945,2.279465294674035,2.778312313577948,2.7286382835392535,-2.5643806885295133,-2.493142157705736,-2.067579159836561,3.5904844290870046,2.8367316369589872,2.4912666841713564
401.2,-0.35019945472266967,0.42518005207329146,0.5266736559837197,-0.08089524221266398,0.5344603739867771,0.5177198256624944,-0.014825362948062026,2.9939819166397292,3.5975516717944185,1.3193403988555743,0.2119962388757649,0.3610449293649895
403.1,-1.9948113441698063,-2.3578939399545407,-1.89860865740745,-2.215319048426653,-1.8058824175621209,-1.4648382777256788,-1.5800474648462557,-2.1592012738367403,-2.3525682987828924,-1.9425495227558884,-1.8947891461841986,-1.5715006151885613
404.1,-0.3244761653186712,-1.2755650373353409,-1.6879757653625935,-2.946847542222999,-0.411817400287081,0.42531009636284217,-0.05568980646538191,-0.5776786010725883,-1.0902319091144528,-3.4430727936566057,-2.5319344453387203,-3.5410370940432
408.2,-1.7823586071830948,0.13329785696062124,1.042291021020631,-0.3432259066976736,-2.078941282179786,-0.051686961850373137,-0.2822847728516389,0.6507818575271399,1.1633350552208035,-0.7564655149218336,-1.466633406420016,-0.12449188310665138
408.1,-4.0335099139862045,0.9881360166845421,-1.9812570408012893,-2.0358031794891382,-3.121799392866649,-3.9652865912948516,-4.3434231008782795,-0.8299630117749872,-2.616666291133737,-0.46803421240930176,1.1766251791321918,-3.758921496446572
410.3,1.387299447736702,1.336136897771762,1.7295681432842769,1.6791234482811075,1.7512188653594651,1.7366829300349536,-1.250259373350636,-0.9024289594762127,-0.5851597455437152,-0.6099590029718001,-1.3693667993437033,-1.2368250359228026
411.2,-0.2979131966246913,-0.292816284476083,0.07606514490419597,0.04014605823237394,0.09516949132932073,0.1989516565366437,-2.301535999987431,-2.029873144386234,-1.9478837368003743,-1.690247204743443,-2.143516003336633,-2.020200157083091
412.3,3.187465819884904,2.018914843813504,2.0180341572232523,1.1458597524374279,1.546927822275527,1.3100123470011735,0.5741545223319209,-0.5997035496411856,-0.9783189607685634,-1.1832469105763015,-1.8449955479247653,-0.9340854534703195
413.1,1.055979280602946,0.7100157272600769,0.6816023144428311,-1.2980369434711827,-0.768592096596939,0.4510215747299503,0.2535259632715118,1.0506789940000005,1.0131179136133657,-0.6664969674018861,0.17667497620062422,0.3094081795903015
413.3,1.4040358009975362,0.26133414495465296,0.2569534277575082,-0.5485135520211014,-0.21236529427922823,-0.642500411224367,-1.105981647113833,-2.2252181978352663,-2.5835194025632875,-2.9081777821415282,-3.275092357985069,-2.876677501807741
414.2,-0.5694893981025846,-0.5696857806504809,-3.649049688307928,-1.2440069730828873,-1.4887710157449972,0.20723283452685104,1.2628732107400686,-0.9869723987666337,-0.3727744070664514,-2.620154611965169,-0.5620791407511454,1.26226775454783
416.1,0.2295019939493198,-0.04065965946265088,0.012914576617711282,-0.0555246032630462,0.06465502718019611,0.1339600407277427,0.5259352080260599,0.10247868294835816,-0.05661895293877328,-0.3417560708986138,0.1556921490906995,-0.15574281066553275
420.2,-2.6752049450444773,-1.252513363575407,-1.777745415739147,-0.8977262386851702,-2.7608143300364802,-3.183306194690951,-2.851708918452732,-1.8195228555425758,-0.3621944327224993,-0.29233650750374585,-2.067198487109038,-2.101758513773806
421.1,-1.263676269728474,-3.7175112305567453,-2.613278769733895,-2.38954675645429,-3.1350789627447435,-3.402608895381856,-1.223423978748516,-3.879060438273287,-1.8625824634267,-2.0214436760796666,-2.6058826861947972,-2.6734080586274764
423.1,-0.6651880839458839,-1.0347421769105183,-0.9629038236461058,-0.7142447583074748,-0.4794809249173596,-0.6500154880080541,-3.3451878472823267,-4.50182706155875,-3.2579725886701247,-3.2372430201588958,-2.297828370731991,-2.785282577393891
424.2,-3.9256249102274157,-4.483733994301401,-3.1670729253140086,1.6968128322041278,2.3351139990747303,1.2906054671844127,-3.56382110976627,-6.016381813385561,2.3188148129716275,2.653770037470827,2.6289596392501924,1.643941657058782
426.1,1.0817830670331547,0.6902246747237686,0.5064519003492426,-0.06851108689264285,-0.20797620447498955,-0.9909923277808973,1.3296483783552837,1.272313099734985,0.20610357025232384,0.25291132058356436,0.3486118963766591,-0.16740607883103842
426.2,-3.623394356994645,-2.150497176184242,0.23166027385990762,5.116359108204185,4.697715895659318,4.666395876727632,-3.2395896658559367,4.909072372356912,5.059400731827557,5.164630277946117,4.938734298501178,4.183307264397446
427.2,-3.7311467845580775,-4.178008735083834,-2.132113556941238,2.5845862867490847,2.7948580242086867,2.8704005166551867,-4.584787040350966,-4.437652975548714,-1.799037649307943,3.3061163077885327,3.143717037086488,2.3829679415373954
429.2,0.6328090204115302,-1.1308537051129248,0.47072602068364244,0.719222213293868,2.3622664552310075,2.7137549340766958,1.2457989850105422,3.2452080930516187,1.1942441977551392,2.2975645082387457,2.3059733880083777,2.439522758416622
429.2,0.9733664149830599,-0.4544907886598718,0.3648328417576629,0.6491450180714987,1.1120496938962718,1.1437593796128733,1.46217538821241,0.41822239404835837,0.36234768276889,-0.35132098612935003,-0.06061697509494923,0.6869979019341894
430.1,2.351269161999829,2.0230239647188952,2.5849743013578794,3.375314288154182,3.4675593029168943,3.6522663509255713,2.61751100681526,2.3241988834502214,2.7286421817942,3.406914307854768,3.4326448902245827,3.5277667269676694
