,ko15,ko16,ko18,ko19,ko21,ko22,wt15,wt16,wt18,wt19,wt21,wt22
430.2,-2.966908298456756,-3.0955763584839797,-1.0975509097274436,-1.0954123872592771,0.7302376609940278,1.1601207586456812,-0.40818977366436293,1.6235111336078933,-0.34936687208588824,0.6748025432109217,0.7576238170454618,0.8440647249573202
430.2,0.08821187343823667,-0.9061930731400714,-0.6091084937626772,-1.0360706952242449,-0.9223191421173252,-0.6860049913063359,-0.12461761355866252,-2.4670041737418815,-0.7160469604547284,-1.390757100969351,-1.2178514047116236,-1.2236182108117575
431.1,0.5784899288138333,0.606642154736207,0.7937673158807244,1.618917698589153,1.6590442963598666,1.82061062808735,0.8493589025226665,0.4871117430113338,0.8465646936415789,1.608126666723067,1.74512016143043,1.787915070741589
433.2,0.37940445582645244,-0.012706123223059418,-0.5001019072901385,-0.1643056660180381,0.5007161647783593,-0.4233867747001273,1.1924704987973325,-0.32701603883765484,0.660618779868619,-0.07916699557477336,0.9351119868873197,1.0555531051893432
436.2,0.0045121194877565385,0.4290158601520193,-0.682413582907144,-2.5030858906672346,-1.5210979378334821,-0.4215401302325029,0.228953736428128,-0.37791234285389685,-0.19596790126368457,-1.6269842199455158,-0.8783366915757291,-0.9168625874898547
438.2,3.212417346051968,2.7684576887723296,2.7482676928238132,2.7569211668997875,2.9627484553293892,3.018175818235705,3.335181314720814,3.176033974460034,3.134180292684862,3.1377621268052898,2.8800284333258883,2.8237001322232675
438.3,2.171748036499726,0.7619967862505518,1.2293112411735172,0.7811770497008962,0.8033968364478582,0.993155747252263,-0.9619651192117564,-2.18766993642834,-2.19473435246557,-2.0153146213201802,-2.0949256560967564,-2.0355043636105123
439.2,1.2086233170571683,0.7441204855448338,0.6771375517442623,0.7688526793356917,0.9508702627334916,1.1257989749276047,1.3138356624074226,1.141308539425302,1.1168636515677657,1.0918004852953664,0.922779265094935,0.7857590449582375
439.3,0.5363881269768901,-0.8453298379635688,-0.3703682579858485,-0.7842853531446711,-0.7462928096857874,-0.5588631817130002,-2.2449321019682777,-4.042471488066466,-4.061176350511427,-3.549875647774822,-3.688931324306166,-3.4175869013819975
440.2,0.20647120574160893,-0.1341445011041068,-0.2568882927018703,-0.2510094155905954,-0.051544025749022504,0.2541455102648189,0.46956396604569206,0.2877938762500637,0.1404421444108136,0.1579027755188006,0.10884371038940643,-0.06692394867459817
444.1,-0.104036116734464,-0.7802394498031242,-0.7998758636006418,-0.24026058997474242,-0.3171626693886488,-0.09180055941364218,0.10755412191066627,-0.6724874675812469,-1.520444402861995,-0.1525094477181166,-0.5000643300914349,-0.3067365242472182
444.2,-1.1672345812508413,-2.006675980078472,-3.1396023080920634,-2.270981167524791,-2.5186420792064235,-2.7572932785334197,0.039988896096271764,-2.7325218298469167,-2.408286367624494,-1.8489006106061714,-0.513160428257978,-1.1970551216424417
447.2,1.942691279511992,3.22097941111965,3.170065301104407,2.922827877471096,2.7222796057499927,2.9556558396366612,1.8048229643383555,3.595627651594069,3.7134015785946026,3.101078126302128,3.0960467766465296,3.257978031576288
448.2,0.3580961377717717,1.3660206388157827,1.4501894359512362,1.130340567644693,0.989537780629206,1.30269506077979,0.6325478131424143,1.9113117025122537,2.081013704768542,1.28806324816945,1.3126614121060025,1.5995558340657499
448.2,,-8.949486585990208,-4.7712747632918795,1.987255862667666,1.921838768168632,1.3345714875308337,-4.1729664713045445,-7.038511891303607,-3.4120870468090416,2.144963471938646,2.1082694972713547,1.5088888723201817
449.1,-1.3746229404744357,-3.107795929005416,-2.120984494270197,-1.4675981026568166,-1.679744138679503,-0.5493890880603699,-5.1757648212957275,-5.852986520361532,-4.773094050722741,-4.76235575364886,-3.8393751069620503,-3.9990811472415944
449.2,-5.0913564390504344,-5.952223675749499,0.03145273315200642,-4.392978992945106,-5.208164901435427,-6.315956405524426,-7.603807501932874,0.31608987918791254,0.6249439153941797,0.4670836899598967,-4.386595456626504,-5.569584191127552
450.2,-0.5720739666159074,-1.3002324322426484,-1.378223261202849,-5.116128916227228,-3.6646296040342454,,0.271679935142926,,,,-1.787252356366752,
452.1,2.6140304114125685,1.9028211862224438,1.8047604217411815,1.4752590409502049,1.5345881483048402,1.5939144009838957,2.9295836469951553,2.839423170087712,1.9169476604610796,1.9908086484473222,1.7947277266425399,1.3743301367003897
454.1,5.033364932626039,4.282214203042273,4.31271865429497,3.9176998053218233,3.8846001502383016,3.9484396774093837,5.311656391708857,4.966646696367716,4.372310481562007,4.361563424394308,4.156651248946055,3.786477845421909
455.1,2.9971601080675545,2.2248001128323187,2.2410039015539702,1.8723552639191174,1.8288661208569308,1.939250750051107,3.2692621992217608,2.9332164232956535,2.325260499747392,2.29718866334634,2.184803941121805,1.858096472047826
456.2,0.48946303835438587,-0.17954272824730633,-0.21174752314815448,-0.5238983699496137,-0.38557014088821584,-0.470552808845374,0.8376422128709525,0.4698712100864109,-0.028224976506750377,-0.02877006984901065,-0.0072778618760654945,-0.23841559886542207
458.2,-0.10752234119896076,0.17096717862366673,-0.6188330335944916,-0.3171519591524391,-0.02152516505902713,0.3678451322776182,2.414293460914238,-0.37943292372726667,0.4875768230931733,0.32674014068308144,0.4474877067732427,2.2331865801190522
458.2,-3.288778947882823,1.203089295785901,-2.641238363373212,-3.7037084240951645,-3.9425282928101906,-2.399778812209199,0.7516561290953182,-0.8078014874728301,-1.2156593732989078,-1.5387330374750898,-1.5274693808058981,-0.9025394470558022
459.2,-1.389237819384185,-1.376116483303115,-2.1581768762379756,-1.8252482785466038,-1.6341835262011841,-1.3244998300127668,1.0730964644189325,-2.402182378372691,-1.377646706568375,-1.5435450223162475,-1.9224782942802416,0.6295234428921295
460.1,-1.5176000117484025,-2.2052377866105672,-1.7564024239241594,-2.9526733795496565,-2.1755081538734493,-2.6901531844770123,-0.9606742223987412,-1.8254095000701052,-1.7705623034273847,-2.3332382291757967,-2.456579376746329,-2.575155048158684
461.2,-1.9198652717303863,-0.46021573342083155,-0.08451690525865074,-0.28245480365320563,-0.7238151372763194,-0.673954136003368,-1.435797283641024,-0.7337638566408473,0.6214738843053519,-0.0687416460758532,-0.7444130274042573,0.04355323181172588
462.2,-3.0633460588877766,-3.1796432459288786,0.44942916242556,-1.8873638075400794,-1.9224084859975235,1.9854239874021422,-2.0121078857673957,1.235840395772403,1.4312052139594253,1.7382059713494087,1.6844926508760485,1.6172986576716595
463.2,-0.737166576434235,-0.7841432656661214,-1.1261596856563563,-1.16227663222777,-0.718589868046929,-0.21141200843450236,1.1147688854571696,-1.9787494108290267,-0.40205420286041904,-0.80543798065005,-0.22576648695337598,0.9437365851120827
464.2,4.683137004807547,4.195687099400829,4.274214684479992,4.407839657617316,4.434963847443189,4.598893434085536,4.665560630558465,4.482182482700846,4.7059674014524795,4.698348614755929,4.373523636517615,4.218583290392719
465.2,2.8252410394196565,2.30529354814837,2.356640837981636,2.4970593358256985,2.4883546878455807,2.6826823764913326,2.7666570199118126,2.6047076639384223,2.7942457968351517,2.739097862026587,2.4504439888491323,2.313587862934564
466.2,3.318744852708089,2.7641207671391097,2.9188547504127937,2.9974855318283233,3.3850699100846806,3.392405575383339,2.585853464997152,3.3605455166537324,3.2078500028203374,3.3366211332812887,3.290728821361414,3.1610327174353237
466.1,-0.7931536329071762,-1.660607845864129,-4.0134503322559105,-2.5168516779080017,-3.5197017966643562,,1.0352325550471868,-1.1328963132345948,,,,
467.2,1.397436977593278,1.0729058173073,1.0534002994952487,1.159398021284673,1.4700107192974983,1.5159641689096395,0.7058736142742883,1.452621178081645,1.3550255437398278,1.458017983823908,1.4311033711926,1.392746361786045
468.2,-0.557750725205101,-1.925598198839585,-0.2812703679859211,-0.2696188354118523,0.1729437394714758,0.28998182621604374,-0.3036923815680237,-0.3608390201849003,0.07371571105544761,0.021758668724740193,0.04618253759368374,1.7196371962118948
468.2,-0.4839785691300891,2.4355779152437504,-1.1470547094971617,0.8515288599382507,-1.369378219468513,-0.5738111098156181,-0.5427196253235982,0.061044339166450245,-1.5152076616765966,-1.2889128123562719,0.028256392216043147,-0.45595934674250593
473.2,-2.107472660961031,-0.06967362343552241,-2.814921763323192,-1.3962229135146687,-3.272444657498859,-2.5862962793534114,-3.0303000969631646,-2.47572966771832,-2.907483493935299,-4.772998114020508,-2.2373125765814734,-3.8392594096782613
474.1,-0.5111410575584996,-1.2026470503841664,-1.123781477296108,-1.8747129130792697,-1.6194126236212711,-1.552670600003962,-0.28746416050008583,-0.46014488296586076,-1.147005831179645,-1.1622812129447693,-1.929396752291053,-2.207735171646391
476.1,0.8516547585039685,-0.06058763549605112,0.560436932511274,0.3828747918217192,-0.09630711279656246,-0.019560544923784007,1.3151766198474437,0.31168182726098204,-1.4569521964836862,-1.9784605448063752,0.0898814063818385,-0.2712139450279538
477.1,-1.468884706194168,-2.9242753158301777,-2.175400430013566,-1.614514113472191,-3.1053230911123646,-1.8176987111384775,-1.1165635860289127,-1.6106846459242832,-1.6521575730359868,-2.407693882233091,-2.378945301127488,-2.1728621809641595
478.1,-0.8263389400485381,-0.5908947148643211,-1.037350899165674,-1.492352702051662,-0.3876459655056109,-1.2334653850255184,0.017531736515835394,-0.07514068046462474,,-1.5788080486799716,-1.5050398044189486,-1.163606763270229
478.2,1.870374426149859,1.22791828638817,2.0307930166933987,2.0974821080529895,2.364259082692467,2.8760416849322037,2.515884456590503,1.3523937982221954,2.476062665636642,2.249049606935259,2.5739085320115627,2.4409855703484777
479.2,0.28027183725011606,-0.2852561819597892,0.4608329353561984,0.44384057677865213,0.7547482533947719,1.208996670558851,0.9231201137590929,-0.13896817818525187,0.9028735580615112,0.6643987685318645,0.96920828745349,0.927745676314818
480.2,6.816645563725491,6.279695353271112,6.387378545978892,6.3882746054059325,6.513455320702567,6.5230117753716685,7.05471753484003,6.887944687507909,6.715178244525399,6.64831026200296,6.671096540959729,6.294809762365055
481.2,4.8654928737412835,4.372431022093371,4.431093794756439,4.468855884496077,4.57228881679593,4.584801400517602,5.097845919709922,4.915873719463385,4.753451615441242,4.7263068603377825,4.728577302124604,4.385116375782587
482.2,4.26637954521096,3.855393081341626,4.10019146074303,3.9206063328015324,4.12399040500862,3.9326796609438306,3.8529704720946016,4.242776719783183,4.272859018119784,4.407810684949834,4.210274238021459,3.9382179955722747
482.1,0.9248287238703924,-0.11324561037390102,1.6567325491448428,-2.2850980048455884,0.0024746161176035786,-0.6501734877543942,2.62474393010362,0.19549457113846946,,,,
483.2,2.350269778603859,1.9625231000351706,2.162382364371897,1.9973330548699901,2.196698516914088,2.050537190457862,2.0295975217259405,2.339494647692374,2.3839258210705925,2.4911383321121807,2.30663779172618,2.073494103610322
483.3,-2.6029034262062747,0.9275361213606799,-1.801442080464465,-1.6156653092141098,-2.8068532961641286,-2.7250822227702653,-4.328287843229656,-0.10901684516655186,-1.2162865448660205,-1.9032178335073255,-1.4920257297961246,-1.1290903589754793
484.2,-0.02183564056353071,-0.4340903414508167,-0.19869209081060912,-0.3269181805761755,-0.149294915188382,-0.3595814063509414,-0.19643074937776395,-0.072049374375738,-0.045493332234595174,0.0729063441873894,-0.09219275283144657,-0.2784552041531084
486.2,-0.3175871087963056,-0.7197046440845571,-0.31504123341404955,-0.1270683561189877,-0.5088991166143194,-0.32885395142022855,-0.21440454764304429,-0.5931665959427068,-0.10589304994452897,0.06765167789476512,-0.5028807951749543,-1.2170145328093431
486.2,-0.5692840827113774,-3.1696410014579364,-0.9480809540489918,0.061976336074018534,-1.2829640829704947,-1.4919564147547617,-0.2968988622255919,-2.330124744178028,-0.7302972373544245,0.37059317013421217,-0.7160487368257538,-1.3688198302841097
488.2,-0.4829726285715856,-1.4018884459877388,-3.0616023868004882,-1.7145987883077738,-2.177534916308722,-3.035538703724515,0.7053499324693495,-3.0040526194336588,-2.19858716196026,-0.9888442886926228,-0.14617169513813466,-0.4997663826094102
491.2,0.20565498139817906,-0.6543188136808333,-0.0995947540168054,0.17618280151327664,0.14113297580237283,0.6391701320669677,-2.9210678610137744,-4.606607903690818,-2.7607624438167813,-2.3427439802582635,-4.185217631632447,-4.521208759567298
491.3,-2.542727079544476,-0.693117614809245,-2.834186427054311,-1.3099656572983531,-3.3176840100209297,-2.257833466329019,-2.429109301199467,-2.0773841473514043,-2.8150312889137297,-1.9854919207001918,-1.6823462134679785,-1.645859334868156
492.2,0.6943222356499152,0.19444199731620468,0.35538534446973796,0.17533339166124073,0.608388894665171,0.8025542956550965,-0.3265216908481561,0.543206190633472,0.5343137488801806,0.6453252398396486,0.5842275364961838,0.644525037155461
493.2,0.8364503246071099,0.356032704155079,0.22756544291742542,-0.37267354253756035,0.01750078934939181,-1.012266507450526,-2.3385772837289682,-1.114630448114593,-1.533887946812073,-1.551119394950819,-1.9280790663104466,-1.2139109139755502
494.2,2.0290364324455017,1.1066255171420611,0.791937278350284,0.3544023844372558,0.6291425341429894,1.059107539748724,2.2225728130396116,2.128554035050084,1.0152799530431076,0.4993156411591702,1.0473228342895424,0.6017175779795979
494.2,0.3723006963981391,-0.4799936556041676,0.0322508612675278,0.3405337776123883,0.5829855557856248,0.8732388831758853,0.6497084967032531,-0.006003797620875995,0.19968141165413478,0.606160346620026,0.36699262669666627,0.9230762829017645
495.2,0.22658440855001183,-1.0543593783681064,-3.703262270584833,,,-0.850113581922945,0.40714722727050257,0.30196441984308797,-3.9006136670241203,,-1.7059546253790867,-1.4033269668121497
496.2,4.802777347167751,4.4383870903791625,4.780071709090231,5.023637943536376,4.850555853940918,4.5631483366221115,5.158187149516067,4.890496098590308,4.986779511723767,5.138491170658737,4.897924404782081,4.817950669780387
496.2,6.298107312052537,5.877583395260559,6.169826827178682,6.501623146627708,6.587522832191808,6.272832529191432,6.592370866284439,6.1960545854489535,6.450521729430114,6.753544061845123,6.642313199754905,6.509949868660709
497.2,4.427852005402393,3.9864384393454664,4.272752679202256,4.613807271329589,4.7090587514811295,4.37316535023253,4.682677854621933,4.331458183528948,4.5790476691373785,4.87294332910569,4.748634518454641,4.609956881047321
497.2,2.9403463064155217,2.540901153158665,2.8878652549076707,3.177754806666729,2.9897373839814305,2.7127245251982264,3.3022586580110684,3.0281726710819017,3.1051439979629887,3.2336240185400347,3.0497454251042324,2.936271384865348
498.2,-0.9512227826183999,0.29981986016414697,1.0374971716270012,1.2837679759937788,1.1904714537247978,0.9220036956693108,-0.2639028129938721,0.7863442062994698,1.0784597263394093,1.3681977081729957,1.2333591395358416,0.9847417593300343
499.2,-0.698198737301831,-1.2731581411699628,-1.1257206146439571,-0.3263579688440458,-0.8357819663655804,-0.5308302418168241,-0.37888171336796783,-0.7534617125850847,-0.8029524010657758,-0.28270752325196735,-0.48372570708184504,-1.5470259826383295
499.2,-3.9054396392649537,,-1.6291855427188509,-0.38645344014767213,-1.4707793321673837,-1.8672891935864118,-1.4246471892646055,-1.3138789213950075,-2.2049676622543792,,-1.1310865458930646,-3.129595675523441
500.2,-0.670861865897544,-2.9267447436467426,-1.7309154793613812,-1.04870677558177,-2.9377384368559967,-3.01037250866438,-0.604952405821666,-2.760265871373165,-1.4011987927900746,-0.879716522176895,-1.6716058573246124,-2.6616480376350755
500.1,-0.9727643916015651,-1.5897142145569598,-1.7060280729886688,-2.864127974648266,-2.4163906588949806,-2.3425642239872904,-0.7552669175118238,-0.6530667950518609,-1.4050647255617468,-1.8567156637773863,-2.6320132660563322,-2.576504660604797
502.1,5.501582659866136,4.912097379565792,4.940263823609435,4.812915918168493,4.991588503488148,4.996643725613095,5.652810568395882,5.485157461279522,5.2373423723095405,5.155213437725967,5.136001646610225,4.738902166243761
503.1,3.6827181282834944,3.091614315746905,3.11113600128315,2.9904953652929325,3.176785992799696,3.1841367858579495,3.869208728373969,3.6969104772016257,3.4351252009465627,3.3279190950735416,3.318130869971064,2.9302091938510784
504.1,3.8378412869012446,3.2226624971538795,3.162041693906328,2.8165182656580368,2.7279575049798135,2.7939242046401622,4.182658791286917,4.05183325368295,3.268864311458863,3.1996434361027646,2.969286791542083,2.5499243812915804
505.2,1.9919151100069779,1.4522414249604945,1.3677126017674095,0.9976264195515481,0.9460734240665072,0.9844456512848393,2.3482805463904377,2.220170318163971,1.4511697849007212,1.3575844691085819,1.1434551052029458,0.7487526247190404
505.4,-1.9328786953086792,1.4514658252335526,-1.7715938675834986,-1.2341878497191865,-3.4145097210380575,-2.7760506203604685,-4.066848315417344,0.7116049350060895,-0.7027300470316162,-1.6149313184902732,-0.7611540640548664,-0.6353340691134416
506.2,3.7263106258901018,3.035778733019783,3.3700970527084997,2.992297611748753,2.924647299553043,3.0284577959764376,4.108210790470018,3.927116750650531,3.4730222697640007,3.364915331155826,3.2857228127592775,2.8334877665592604
507.2,1.9939721871027805,1.2948475304267348,1.592735954952186,1.282470750582411,1.2600117853725852,1.3209535835297659,2.294390632175343,2.1737910508941485,1.6814875083191587,1.5924554753573588,1.484822776976273,0.7399238053215813
508.2,6.753491555654721,6.1610045816242,6.232674368314537,6.106172713053463,6.269138122587104,6.24134641459507,7.061568760036174,6.890627557046261,6.553935161221885,6.437231694010782,6.452999754223179,6.002179970584713
508.1,-1.0181911587569965,-1.6888869382780693,,0.12973358231385224,1.3182361538360987,-0.0014047622561743633,-0.023358884835540494,-1.468636241403878,-1.683999867883385,-1.8817521886003958,0.20446597242457232,0.3445150078139717
508.3,-7.390933440357722,1.9471133800879956,,-2.1058307807766137,,,-4.170242391122553,-0.9627894640283292,-1.01779552753376,-2.030593305295099,-0.27902483449558035,-0.7889502332596291
509.2,4.9401599170859,4.322204753135048,4.408642115027374,4.270777973751649,4.468709148828995,4.434147703019482,5.224247715176357,5.060665980228113,4.728493548888911,4.61878763129752,4.65330355026306,4.221228743842287
510.2,2.26446589708689,4.054121408468217,3.9601855838029523,2.6605815898400955,3.197508763891901,3.107816849904855,2.8663347632842724,5.15473307292475,3.7198086834105295,3.557867432608486,3.441816625491981,3.0679568462926214
510.2,3.1012367608341065,,,1.8294404452255733,2.1275413087166464,2.2147565544769106,3.278669263500687,-2.291901894305836,,2.2470517831166736,2.3145880440397404,1.9473489981334176
511.2,0.529710734111478,2.2343632244613305,2.175741673469593,0.8296781061432184,1.444866929417849,1.2971724314662403,1.1059010826789495,3.373184156103921,1.9030502399973828,1.7537723985657545,1.5958129440751558,1.3377180588867736
512.3,-0.21881122677693898,2.3923445130829846,-0.8029383985251461,0.9980938715595149,-1.7034622153340542,-0.46267679762758573,-0.27940474046299424,0.3699182346914001,-1.3819002415842003,-1.6051471295878517,0.15391801786187198,-0.6207705317598072
513.3,-3.9848375373475737,-0.17888023161612776,-3.963030899897111,-1.966261860332755,-3.011895947963447,-3.041732280483037,-3.236590115317346,-3.0710206090140986,-2.3151824060312913,-1.935916583566299,-2.2711589431447035,-1.9354804194306814
515.3,-3.0247843962524392,-2.745116717668231,-2.522589055601104,-0.6797294554694876,-1.887265185929568,-2.0826496477493572,-3.5607386796595146,-2.6409241592479207,-2.224773221399067,-0.5929992405116296,-1.5848045147266945,-2.065843380480173
517.2,-2.344234115059917,-0.2874525937096809,-2.945508830613565,-1.6914986372400782,-3.977171298927998,-3.810971163353732,-2.680624126539966,-3.1853890067286184,-3.1673081959456155,-4.441824067623116,-2.826243959889921,-3.549580623826002
518.2,1.2665098280719689,1.2130233352144608,1.603302266928203,1.877248156659841,1.6403411083322574,1.2012660897099396,1.3980327644898973,1.234837595286074,1.7893869417073878,2.0314227334671493,1.5172207175670394,1.3304995305989422
519.0,-6.553810831713054,0.41582562864505684,,-2.8831248718774343,-5.520450194908291,,-2.460493976896997,-1.1625457956347744,-2.727023082981507,-7.404961086898773,-1.9587521943831845,
519.2,-0.4307880481602915,-0.64896844448432,-0.2254924205273401,0.04082670381827269,-0.28199416748481043,-0.547546404403123,-0.2944062957031477,-0.5277248773709973,-0.04392253261215473,0.2588249718993133,-0.27026748334855144,-0.36420859070301714
520.2,0.996716440566439,0.4610637830923594,0.8607521383853745,1.1299467996698787,1.4308665220772072,1.6157448269813675,0.9363061740238964,1.0059492067293856,1.158669890913029,1.7515812903315473,1.0720252876386724,1.5505932934728275
520.3,-1.3874482778316524,-1.1489159786192358,-0.7453266148521425,-4.25969845487798,-3.511086053669132,-2.9322277002413437,-1.2200523580034353,-1.0096596498772412,-1.0695798988103606,-3.2041895926014257,-4.759463416596185,-2.945342181280939
521.2,-0.24366266330469055,-1.0004467759537496,-0.8032375233727007,-0.47377707028958727,-0.38650383593191895,-0.15176895828746606,-0.4429440359519514,-0.6963123985663746,-0.4654723723327643,0.12768031695613713,-0.5370758536883,-0.15085393899143207
522.2,5.357076836788639,4.771877114906747,5.06916555487644,5.759625708531771,5.839391835762838,5.985491798626477,5.5103544821159876,5.177917379944968,5.361409467334961,5.967247154772819,5.912509268465819,5.815118936699691
522.3,,,-3.0866962258864796,-3.9228264458175297,-1.5645202332012493,-1.513758164045313,-2.0376692538503,,-0.5882570431946808,-0.179918080922143,0.5995921422737887,-1.0445121248686169
523.2,4.059627435169636,3.5332177211029956,3.6883728465431216,3.9763427214771023,4.067709537937244,4.231116100651004,4.15392914709129,3.9917845237342435,3.927662964934549,4.232317403458236,4.102824112256762,4.061185814125179
523.2,3.583363958917173,3.070072535027137,3.29036529723124,3.550072923092535,3.6034334840539426,3.8848204582604695,3.740121578917274,3.4449576975720797,3.598883965399816,3.7607397450076268,3.6639808436327,3.392976198737011
524.2,6.335739490073475,5.529305393157904,5.945837572399121,5.965966058118556,6.330122439338786,5.8358823213965865,6.023022901630302,6.080915012675652,3.031730016001302,6.380247437991338,6.354744192123654,6.111490111948201
525.2,4.581428169897292,3.767568408823786,4.194681673321691,4.212993369322422,4.584348600285701,4.110025759662616,4.269559171067737,4.3277898825301,4.310507496614133,4.647235351193406,4.5941370723403185,4.346885227297629
526.1,5.6090763994759865,5.113755625526921,5.220965251082696,5.224602693636983,5.300339208345126,5.17300080025012,5.997269880991418,5.864161659780706,5.501910254850585,5.469146309306815,5.400613874367805,5.054722367594913
526.2,2.4088069642629177,1.5203164198956158,2.0296787275318384,1.9486999903359234,2.250372972792884,1.8364358260271065,2.1118015827000036,0.9398024506109325,1.1158500830785638,0.4888181741317677,1.030642259790959,2.0494053938378403
527.1,3.8741626459395593,3.350399810678298,3.481676694813426,3.517123348711458,3.5898513409553523,3.42435955129078,4.21422530457853,4.126811964516774,3.7758697399470416,3.761956064411839,3.705155523761454,3.3357653551722204
527.3,-1.858942991080374,1.8490708476245876,0.04715891674318601,0.10771526240442875,-0.6583001769753011,-1.1357230741792037,-1.621037468907749,1.1061704132649062,0.27179242158335715,0.12402774374899028,0.0010718972309149422,-0.38475642644525665
528.1,2.613463873068292,1.8934331702893574,1.831717975555334,1.4663322099392286,1.3427084001563276,1.461355840370136,2.9529324218354978,2.782334424941391,1.9197331642361424,1.8667822213574443,1.700762387579706,1.114186868774529
