,ko15,ko16,ko18,ko19,ko21,ko22,wt15,wt16,wt18,wt19,wt21,wt22
529.1,0.9035851689464953,0.20926157790434258,0.132165847926087,-0.20061901691920858,-0.3397186720840938,-0.2845651027684777,1.2131938439243863,1.09818541725188,0.26714278669634745,0.31719795759938463,-0.0925568206289703,-0.5279207330221646
530.2,5.7929859860417725,5.101206363126495,5.193712536732859,5.0084301626181,5.120615363548461,5.3032569187251575,6.046809711634358,5.863697146188483,5.400388530145143,5.329558846929107,5.287313355269481,4.959070583296254
531.2,4.104535492225859,3.4287396762481928,3.4802384992398703,3.3024578950142476,3.404485951022434,3.6092667152310387,4.324685146004619,4.148110354098929,3.694071566042644,3.5987963822210376,3.5525333124825993,3.272439258716039
532.2,3.188806149334719,2.4322678972970833,2.6943332552741452,2.019556656049159,1.6903053339052956,1.4799369515250689,3.9524315438404733,3.6823158143279526,2.711109783046405,2.159181591463353,1.959584970544263,1.1996635238773066
532.2,1.9759189517425204,1.2214323539240424,1.2123272989680947,1.090667835753133,1.119770190706312,1.3112881271609718,2.123727222222916,1.8813115823565472,1.4494081792383882,1.3314063454806568,1.3071901283374014,1.0112411733602698
532.3,-3.0545055545753543,0.9439519664558877,-5.1653255483182114,-3.4161113127772613,-0.7479310513446059,-3.7179742493649823,-2.2114255298065255,-0.9939845455893892,-2.87240001904558,-4.011513523920762,-2.4805000222255176,0.4602466944814796
533.2,1.4978768370045425,0.7710439802892921,1.011582682156206,0.487187258270356,0.058499512711565615,0.015855217078480033,2.2572623407077277,2.003872130585787,0.9807772555186168,0.8178726242266956,0.33885506124216175,0.21618937838418162
533.3,-5.304752561241408,-3.143594628334216,-0.8962028608135528,-2.138284501869146,-0.8119343777027755,-0.20265710433630824,-6.460550920561083,-6.041598440124319,-5.893391584496415,-6.981418456774422,,-4.893474331519017
534.2,2.7717402167713536,2.0023630686104292,2.162915323839787,1.4070108134513917,1.3254959178590657,1.4044094204689084,2.7296701204305878,2.8584320634067453,2.0528114081716673,1.7812187441419043,1.6157192904452555,1.0580992913343996
534.3,-0.7205966925074749,1.61286201832651,1.334312239190996,1.653960660330445,2.099777682098995,2.320031466138364,-1.4113812017356455,1.5280873916841116,1.7819904067208692,1.94162051637497,2.227234022106474,2.360770236532813
535.2,1.2093241218020119,0.34331045991834114,0.5192667061314888,-0.12113764345244304,-0.3416499140080934,-0.1460766634030738,1.1077467420257916,1.2131404687757086,0.3770331143184243,0.1759792898100574,0.005754524915030035,-1.2947923210717982
535.3,-2.2876134183035646,0.13757862400016152,0.06142794486681513,0.10485120918710944,0.40020392261231846,0.9243181479576437,-2.1246609528225586,-0.1074343558614318,0.46059042057398236,0.46608274568776237,0.9403067497967916,0.9786067714635558
535.4,0.20220819758809783,0.6835421758518141,-3.011586208808683,-0.8750688914832822,-3.0580439258772514,-3.252505028900856,0.458395651970464,-0.7062633648766135,-1.6606105893233327,-2.43122067857914,-1.5032823052287843,-1.2568443696247131
536.0,-6.880652281898003,-6.686451641542086,0.21326813754103013,-0.4907036897063398,-0.9336387499716413,-4.0611464193437,-7.7412795896595625,-5.0346027157673365,-3.7455411135020746,0.6130010764811016,-1.3558536612056684,-4.01933304504044
536.2,4.344106341512232,3.6752499704108432,3.6540282917481632,2.691199641873974,3.128961101947846,3.221711341479463,3.8423073132553345,4.870206913928308,3.481564204080283,3.285580749316915,3.374741736526283,2.8666929651309268
536.2,,-2.510729496902095,,1.2665498780207227,1.7128593837197452,1.506511036984826,,,-2.3667644804035284,1.8894430486496812,2.00389147940831,
537.1,-6.17395562603622,-6.7138460992502695,-0.732361185612985,-1.4275978793987134,-1.957320667703987,-4.83605456696382,-6.253812898604126,-4.892391892691255,-4.01369679005178,-0.15943275180651162,-2.4723259965170072,-4.0638754471963745
537.2,-1.0400477533374564,-1.3314300079429016,-0.42083196492826225,-0.5547758009550131,-0.033640795972491144,-0.33583518383891653,-1.2211296501703353,-0.4466919251260113,-0.6669287485796342,0.19535867540858554,0.28504779964435323,-1.0095463633432153
537.2,2.6617482194167597,2.0482075555435255,1.9161933180905784,0.9976264195515481,1.4136319983472254,1.51804596085333,2.147217749115586,3.1737962923172267,1.7566728943039032,1.580704047764904,1.703726989395814,1.2566480262213942
538.2,-3.6769153155663123,-1.7022525359733776,-0.7550863278001096,-1.2898393446992085,-3.273805235864324,,-4.381296201105219,-4.186321910134413,-0.39644511905457835,0.016828162593155893,,
538.1,-1.8937550034427573,-1.0872391141306308,-0.7682605589772487,-1.5435455866347332,,,-0.769121764304902,-4.721006835439334,-5.82846958775748,-0.5989111020306057,-4.214860060672888,
538.2,0.46676130242477626,-0.7418448804657507,-0.7442120925364817,-1.2200626571984756,-1.1688431290680859,-0.8933127955832868,-0.03289695444371421,0.884532397120081,-1.2365554915357388,-1.236520583464873,-1.30230947659679,-1.3231637522807622
538.3,-1.2375106275834993,-1.2339566261491042,-0.9246660685100077,-4.640664048931295,-2.986159654915683,-2.5599474725639766,-0.9992002404068374,-0.9657710859731077,-1.88850718934873,-2.6411670372252947,-3.165441965039454,-1.869106830809983
541.0,,0.18092419757356232,,-5.625394277341862,,-6.170695693602919,-1.4224400813178661,-1.2910606904592135,,,-1.6185641164711815,-4.409218063750896
544.2,3.1054834466076415,2.4355961265999158,2.7493537430089976,3.039748718861805,3.0842597846772204,3.3151232489976614,3.250448314256104,3.0889675028896253,2.992827268068348,3.185722497872529,2.8461237494488865,2.9554838406307833
544.1,-1.8482190118649502,-5.120706802781811,-1.5310355923915053,-3.191423808947388,-2.1534028089418893,,-0.3683567981669542,-2.2132267889925092,-1.9786606042849126,-2.337710564014449,-2.8117831716941613,
545.2,1.4689309686337588,0.8436522151193604,1.1514991069409501,1.3918021485945218,1.3969071331987601,1.6439862189442478,1.6196380371400791,1.4960934356986075,1.345811931714542,1.5477132385523678,1.2971600804740953,1.3070067125187186
546.2,1.4391884838944182,0.4513818432460571,0.5663828561530201,0.5967372303779107,-2.0002704745141315,-2.4419505914112434,1.5107543099732155,1.137257745796041,0.7790743437290485,0.8329537914006301,-1.7911246507054905,-2.372455770922387
546.2,0.6331968193476891,0.4974596063795315,0.6993234552124676,1.0031420104696627,-2.0275169124544834,-3.0625001828540976,-2.7308550114478867,1.4728137863629056,0.18658951857272493,1.2331472086830608,-1.7057466905247234,-2.5195783288057747
546.3,0.34636912738431913,1.1506134793020817,-0.6660017720367906,-0.2685896004551881,0.1212435339711102,1.141719117082825,3.6144539647753695,-1.1829396321695944,1.5694528305642985,1.1692433769204693,1.3929344356480322,3.5507964559741674
547.2,-1.048559631014274,-0.34849527742888897,-1.4768582810553543,-1.7700456394413053,-1.3483906006793434,-0.4502757575186277,2.010889334657518,-1.8711442491503962,-0.030465822942222998,-0.4270775135519487,-0.15675767497844617,1.9633514077102054
548.1,1.0184398761431028,0.558651053400596,0.8322525443790421,1.1138853748093824,1.1680017233666498,1.1047486966939273,1.0073260854046597,0.7423651278311822,0.9942692465332882,1.2638809574174161,0.8507959265651571,0.9126433213894035
549.1,-1.11284598720542,-1.5857329950870607,-0.9104228044335068,-1.3657955656032854,-0.71817024820881,-1.2283472668232247,-1.0397771318048767,-1.3745868589423684,-1.1517907279383146,-1.232339686911585,-1.4966881814277955,-1.1530774941117903
549.4,-0.7934183106079096,2.0099415887411816,-0.9032638155833927,-0.13314741996777557,-3.0173364346740708,-2.7735541227178175,-0.37504401066759696,1.254245896960534,-0.11031861652955988,-0.968466830776366,-0.07161118483366768,-2.3818360869783524
549.3,0.6847265287283585,-0.5539107731987172,-0.5303139970854638,-1.8975080375931594,-1.2840742649458536,-0.574070303812522,1.5303185022452712,0.11872517874112598,-0.6944483362937217,-3.061031849112782,-2.580209393980276,-0.69281886010323
550.2,4.128610764581824,3.753642590721003,3.716807034878535,3.0145838650990027,1.1879633694201461,3.6426972409860285,3.3616184453119247,4.2189431326170945,4.02291577865053,3.759440634358159,3.7118948973857746,2.0458262125813764
551.2,2.5373448103583076,2.1242953143645584,2.0928129053385454,1.9672778098001982,-0.8342244916080407,2.061332494956059,1.6875790259707693,2.601128232771993,2.391793778460654,2.1491098040749,2.113608994152056,0.7066038123613113
552.1,-0.004240979498330466,-1.0939679188185303,-0.5603896168191247,-0.996253483396495,-0.16948987523726866,0.47603633989232386,-0.49389275051110393,-2.091971736089934,0.5141071469181648,-2.5778504891587035,-1.628970857210607,-0.5746449150049903
552.2,-4.071214248537366,-4.385180098067947,1.3939047417954784,1.9913935272055268,2.378853961937952,0.23919856490000313,-3.726497490406438,-5.519449011379124,1.8166654016301127,2.4785233446287567,1.6794319209460271,1.73638984077273
552.3,0.40616617933298665,2.6772982596610575,-1.211983502300515,-1.3569845263427216,-0.974788686952934,-1.4146996159373262,0.7975782401772893,0.21547787221904247,-0.5391559809523401,-0.8857535410185284,0.40798314539713604,0.5366532865148629
554.1,,-2.0542609573876467,0.14213788015954515,0.3943888091334195,0.27317921254551586,-0.23624520040241337,-3.261073847406371,-0.13108664089137745,-3.6884228044710063,0.7166946592919243,0.5612125615095482,-0.6778232301919654
554.2,-0.02389748524361779,-1.447142541066009,-0.7424495064787728,-0.6398340444390723,-1.1639400660721293,-0.8480349184126085,0.27156198591993785,-0.6690290317542054,-0.6163826632162994,-0.5023332608103248,-0.9486488575507102,-1.2021038638480395
555.1,-4.5685882311322175,-3.475322399161418,-1.1130150062752433,-2.1158207209026636,-2.2468727043364973,-1.6412658520819194,-5.91883208012214,-0.8255389146739238,-4.850317329957978,-1.8434534228959514,-0.7616639983419344,-3.2992866710099307
556.2,-0.1860085943721198,-1.1945111807817088,-1.4619510322231148,-2.017238428752969,-2.590088942367964,-3.454427209018815,0.10718918500451036,-0.09391490339887931,-1.3488235929438466,-2.0760947611274254,-2.4095113588697092,-3.0257505987856836
556.3,-0.33299603307434467,2.165969564187959,-0.8639664932071518,0.9266309688734016,-2.2429825160555734,-0.45508486464882136,-0.45854424929098414,0.45869301406689633,-1.4351516076361135,-1.9055144870285763,-0.06093007643142845,-0.6072357769841789
557.3,-0.9172858170222651,0.5362979823170329,-3.1531950315695583,-0.6016163447117141,-3.9760550001719555,-1.9576620402696396,-1.7219432886311918,-1.1625566536922378,-6.407852669951766,-3.419179971791228,-2.6838196175326017,-2.8064483698852256
557.4,-1.1902146031822842,1.1699264109403145,-1.7791837746308974,-0.37770963767136967,-3.8047351451521925,-2.0792789496375153,-1.2442823865600356,-0.2542215546334601,-1.5257178104196567,-1.808683146080563,-1.4715803531743237,-1.1062522032235913
558.2,0.3519084534379129,-0.4725205225115108,-0.37594855673100047,-0.3215331970726345,-0.36249278534410057,-0.2873993758061545,0.49951375775529555,0.18603063950274135,0.012595834317700505,-0.09684595941281104,-0.3646446422990588,-0.5057766188380998
558.2,-2.2270864747498025,-2.5838571172614015,-0.39703675423567864,-0.43563630216654603,-0.08029773270157892,-0.5392200490676592,-2.457189132007642,-0.6907350793531941,-1.374350556923669,0.15091865895448475,0.30999135160891544,-0.7475449457319191
559.2,-4.050224761629579,-3.933531466850585,-1.9591013004467768,-1.7769773170401932,-1.6548669120595627,-2.2785861650463337,-3.5810869920649435,-2.1143964734818033,-2.851795323227247,-1.4072934971708313,-1.3228833655809222,-2.553827617496619
559.2,-1.2906039723463807,-2.0679396991270194,-2.303819838871113,-2.29013135053612,-1.9955760673003784,-2.043526198015053,-1.2198761933711588,-1.3130756293422727,-1.4662897134185562,-1.9998644201600193,-2.0285847437672357,-2.5298682650640707
560.2,-0.14689663027221656,-0.9040452311911187,-1.2245350637383399,-1.92843197998195,-2.2804156873995387,-2.453904558169656,-1.567831233479939,-0.13526431652576165,-1.1932558635491808,-1.541152748061187,-1.905759011081032,-2.7608160775180224
561.2,-1.74200060078436,-2.8448468694896443,-2.592018217013431,,-4.679334068232569,-6.868194073374011,-4.457585978725959,-1.5341319252493772,-5.773966315389672,-6.49285590655434,-5.705121122283312,-5.893088938360138
562.2,-1.195366870048839,-4.075927515040865,-3.9970946927617024,-3.0217757627876796,-0.9339130638431182,-0.7017993146494687,-1.3163501202633814,-2.167574607281983,-3.90616701653974,-2.174614085937653,-1.9037759557362277,-0.890729081641156
563.0,-3.413014554924549,0.026233582386903487,-2.8075023950842612,-2.517934463450024,-5.388578913081722,-7.5676808499003405,-1.7085438830215236,-1.326269414872878,-2.0601983262648202,-4.081307370800143,-1.6699701982455937,-2.4388783217452437
564.2,0.4032800322088884,0.016606784515059425,-0.038412042787672296,0.06546437347323397,0.48308518179214843,0.41181914012147,0.5639874829276426,0.5615346782253974,0.6644527658473175,0.9611800726544274,0.542916245484161,0.5433164940613042
564.4,-1.24846070011741,-1.2583904458459902,-0.8675127213073679,-2.838801368302562,-2.4116135570181507,-1.665854137599068,-1.2488245365839754,-1.3630877025279797,-0.7335539838735246,-2.1271880698954715,-2.589643871366893,-1.4353185204051875
564.3,-1.8977099684345466,-1.2769943455335262,-0.08862699468070401,-0.9372770111941081,-0.7806294900727498,-0.6634227446499587,-0.4997176275079591,0.7352336877137173,-0.2655011557382645,-0.3777901703037918,-0.6121510087521236,-1.0086147522835476
565.2,-1.0596298241942255,-2.1575832326157167,-1.5123682573703587,-1.2806245279596737,-1.525254325144946,-2.314522003529688,-0.990445046755112,-0.9275156796770874,-0.641593330182749,-0.5284465221562971,-2.355956954435311,-1.6848773267177624
566.2,0.9462572840599137,-1.5376728464095433,-0.3288545747344247,0.42546893726678925,1.6932842052288661,1.609102698959823,1.2162959338538075,0.8701745313778917,0.03831759377424948,1.1677370136537704,1.328019093865115,1.2431460042542049
567.2,-0.4782081503768456,-2.8913255947268137,-2.188139444212563,-1.5211000667404195,0.0396566194950565,-0.131203686006775,-0.6727507951590557,-0.7618381512925201,-1.8993264912446939,-0.3801534939714488,-0.44538539224001483,-0.8893373459650792
568.2,3.2293760171202144,2.6937480947509798,3.1084136485482423,3.4350296097155613,3.237199380684978,3.2934187654910967,3.763890089061157,3.760785423624318,3.493313056920604,3.264931510517681,2.7844117769339887,2.9636790387878524
568.3,-0.19497437637892867,1.8019747101238655,-1.19487815905517,-1.323422711903116,-0.6844003744017276,-1.2010197016850022,-0.9754834510657464,-0.6320907799430513,-0.5550861329902439,-1.325179616490321,0.243151877568332,1.0431318108911847
569.2,1.651442786479549,1.1614738255016177,1.5791167716769472,1.8707339122232653,1.7270341779951814,1.6810912377312186,2.1966655659135275,2.174446659276292,1.9610181861910243,1.766374427553624,1.2385554726647081,1.398345508831988
569.3,-1.4662324846572146,0.23148476741892007,-2.3434999703837525,-2.9043836873829685,-2.0850442383755046,-2.5538180026880895,-2.6193088423925865,-2.285553036228917,-1.8392928638321744,-2.1463607529537314,-1.0850272033542852,-0.4778023129109873
569.8,,0.2883391602895482,0.5877358075055369,-0.9161921372768659,,-7.333452862641777,,,-1.5992389833484457,,-7.881535085090219,
570.2,-0.8630380264174593,-1.1698878521181728,-0.22619760453001336,1.2918225304138002,0.827842400825253,-0.6389120257420061,0.09622145785042624,-0.06549821024387792,0.24720894671553356,0.28085350478419446,0.016710102996903897,-1.2671240740647813
570.1,1.5654207156339246,1.0828248325924683,-1.734892518664147,-4.701153548475965,-5.896516648904628,,2.1836328521615624,2.432647895232277,1.5225422367713866,-4.080975007824893,-5.23280058353597,-7.582996809508186
570.4,-0.9808862553167899,,-4.781065631623866,-4.949707576604928,-1.3692629218399057,-2.483404172164842,-2.0157762253278326,-3.977544452501193,-3.3617142602409285,-3.237152627107782,-1.322647302417,1.789930193079798
571.1,-0.010229269493299609,-0.545525423831715,-0.6784250492754238,-8.952301772489273,-8.190464630655969,-5.8571322052816255,0.5704653614791477,0.798287981700619,-0.03917775699938841,-6.52458490456563,-5.360224828367583,-4.594372043281665
571.4,-1.1205603542299951,2.086127094442497,-0.6481794825105893,-0.1902485373156826,-2.827881764903218,-1.4655724434654696,-1.9649402777316145,1.0975229365919523,-0.14163228691417618,-0.5182418701278266,-0.04654086604600616,-1.6427985536817582
572.2,-0.8205543916585394,0.9459002667698633,-1.1465434491608808,-7.262410655016316,-1.7838421241874172,-1.3577636292014361,,1.7766633603763107,,-4.265164377489976,-6.010905150709634,-0.7751804818854559
572.2,-0.21128196557308654,-0.6973812038513014,-0.16523791310187008,-0.11117170811019328,0.05669608284600558,0.4553343965447827,-0.08562769429597439,0.12756575688585048,0.01093727293010982,0.3386286113063511,0.180064312055219,0.1067837416889692
572.8,,-1.5231487808957065,-1.2680926161783639,-0.31802326018100335,,,,,-8.79595545112674,,,
573.2,-1.7699263360246444,-2.594068422569414,-1.9732495768127989,-1.711417050969576,-1.3243442850804188,-1.0723701498016807,-1.6478999622763921,-1.408655300398726,-1.4680893911820692,-1.5417431290886796,-1.2589045394409422,-1.3366309747890988
575.4,-0.09048627114175178,-0.51359514093783,-1.7200860819502641,-3.861297628585923,-2.929834533234435,-2.596176141284176,0.7059145949878778,0.049525280960642126,-1.4062501646000756,-3.0605713011467337,-3.7809758156528774,-2.6783848478578385
576.3,-0.2550739506216366,-0.4617313821438339,-3.2937904912297546,-2.4559070752798555,-1.977215073049734,-2.40633084896001,0.8488102337081097,-1.4098341877787932,-1.6006472129279692,-1.3417886015858596,0.5491594480997495,0.16043358423149356
576.4,-4.050382983311753,0.28096799906594244,-3.02572473775306,-3.0875795603724945,-2.3039767953424533,-2.6369321273497657,-4.458579990092973,-1.782968002464403,-4.222496597945832,-4.7749228983199785,-2.9869926795450192,-5.833214801643844
578.3,-4.894844533576688,1.9934141845694693,0.2740380768905984,-1.1885827065192096,-3.498783894732779,0.10070650856152386,,-3.1312446744057993,0.8913408070111892,-4.166012287893613,-2.622352539286939,-2.334566655985405
578.3,2.440458919830705,0.8870327937621392,0.506803151808307,-0.28701640692654884,-0.7402363426541,-2.439399439372414,2.5755869094030936,1.3741969063877226,0.6711401044960446,0.6909566289526242,-0.6214759549004758,-1.160482645122622
579.1,2.09666649395694,0.7059812952666426,1.6262189870070065,0.43873421673239976,1.8599503147486383,1.5475043662798815,2.425972641885151,1.202336035898448,1.077177622964293,0.8587725047576676,1.3986148970186048,1.404343621877306
579.4,-0.9715303597062805,1.5884833533680809,-1.142170323270477,0.2493888853069796,-1.873021469675419,-3.0672381551717964,-0.8877008983317165,-0.12174627885057743,-0.818671477625506,-1.3707779275366043,-0.6974215344377821,-0.11014567567029532
580.1,0.5525439130089584,-0.6825274181061705,0.18072281413294733,-2.3692180880114666,0.39465128271618627,0.11846836345463119,0.9639119602085314,-0.24162494142477287,-0.4215449054613385,-2.5868252268086414,-0.5445535141081648,-0.029572802661495978
580.2,0.0015034552569350712,-1.6281235579973379,-0.9653079899445807,-0.45408601440977236,1.238126310161824,0.2392446285769776,0.8060055491032213,0.0985473121230852,-0.1483662844755428,0.8816020655290363,1.1139537808877877,1.0078286381674602
580.2,0.17156020120468773,-1.991848911488877,-1.2191681253968496,-0.3217162657994759,1.0128500598679528,0.8319117043959607,0.5205493590762558,0.14657761923216928,-1.3498016260209866,0.6111067010002528,0.6879379726389068,0.5837174460735715
584.2,-1.0410480582930899,-1.9919672433222189,-4.0861762630997,-4.2788755239596865,-3.389281248372008,-4.949871536966883,-1.1964142620132803,-1.8394145642760449,-0.9189761655729409,-3.4441277625412376,-3.944246055345139,-0.3117448370797772
584.4,-4.171029343506474,-0.9018692823075427,-3.539169610962183,-2.6090450449921776,,-6.762981157594806,-2.4959514215340026,-3.619204109940913,-3.3175797931860487,-4.6512092196656525,-5.649098055969591,
585.0,-6.519901198912125,-0.314069255593487,-4.1756957827485515,-2.1310009202151936,-6.835408193781322,-6.617547761750022,-5.69893219475501,-1.6961762966666514,-1.926334730049341,-5.9780451831892005,-2.383686292246339,
590.2,-2.401454756440754,-0.901683817703991,-1.0191800140271348,-0.5724005828132445,-3.1786066344138226,-0.4115797372951445,-2.4825276446634916,-0.5377039881204599,-0.7707737598356512,-0.8333080159605792,-3.457387644767466,-2.555575551865919
590.3,0.3062088543196786,1.4726194855761383,-0.09506447101845306,-0.4859578205945717,0.09329905588283804,1.21940076615734,3.8019143060063914,-0.49621282876372685,1.727091237803172,1.1690028468675018,1.6184356150170915,3.7479014605141447
591.3,-1.0944142131988424,0.0015479158857416575,-1.5808716026666287,-2.029175973601827,-1.3253301791552219,-0.32693370181941905,2.2696021272206752,-1.957602769145992,0.27097913907698895,-0.31879679461714217,0.08313940025236954,2.268813694990709
592.1,-1.1112687006592163,-1.7895507026920232,-2.0363912703694633,-4.894553007252981,-5.818809280476225,-5.6698145670208016,-0.5534439525045587,-0.7972867037143396,-1.3410998301103516,-5.626534366473999,-7.897897381411312,-5.242167279461867
592.2,,-5.1578037000819785,,-5.340934826055484,-0.18500725212510816,-0.269645721083555,,-0.4355285987616626,,-2.775019446760055,,-0.721284244721644
592.4,-0.7158428091130773,,-4.026270097353056,,-1.3263214837095814,-1.8889625098919733,-2.1583011262475296,-4.816993708203681,-2.287848588587395,-2.985558054714198,-0.6195835907570266,1.9665521201794367
593.0,-2.262728024692109,-0.8796237649555974,-3.3725940132746213,-3.0744360495622867,-2.571001772189781,-2.2661190678843415,-2.93768271137666,-2.807893505738111,-4.535025561645475,-3.814726072919455,-3.0276640169829063,
593.4,-0.7437998471233354,2.2263708980392996,-0.9604385886832851,0.5223042190977859,-1.7570194311058724,-1.0641651798452498,-2.581256213818845,1.0349296222847186,-0.025083139229908902,-0.6846152998676669,0.03310309343700568,0.331103078364511
594.2,-1.5075810208201994,-3.928324442716108,-1.8867753399920884,-1.3545017208391434,-0.34605475602204183,-1.540847946189857,-0.6806680955354711,-1.5110116417497037,-1.0241323324038183,-0.18777100955280157,-0.5740880412391662,-0.013177582097721241
594.3,0.6175399002631669,-0.1047203413549469,-1.336446636871982,-2.980069580091346,1.36665824854088,0.046312669732531675,-0.9036904213802663,-2.3781142608987738,-0.7606610370848814,-1.9971779415733333,1.1966205543129327,3.3018840392106936
595.3,-0.6773748608949233,-0.6207626381362126,-2.679042649551746,-3.255829108186595,0.050732105242936254,-1.2623648662604876,-2.2363822126507955,-3.5108017801928515,-1.844832265231475,-3.178983332154657,0.03674827019648219,1.9630486058842593
595.2,-1.070085758094958,-0.9852104646163964,-3.6744316263496324,-7.235340332896499,-2.3220879249009014,-2.1329582410782204,1.391157869399811,-3.0799313010887115,-0.7766506663671335,-2.0983888634203693,-1.4769686455997155,0.22112947323074478
596.0,-3.694124480704201,-0.4529817792401005,-2.656196997062326,-2.272179833168899,,-7.543055397593149,,-1.9186226774908144,-2.8245160147870765,,-2.2462858593510537,
596.3,-0.9381873121737045,3.0999907037547354,-0.6018179428061954,-0.8724869829831196,-0.6380850172991807,-0.7989750755145769,-3.56174441033265,0.7040501939791143,-0.19477050419949837,-0.7999987893344418,0.9206326395552002,0.9365756507635655
597.3,-2.4779188204589615,1.6768120548731074,-1.9931009722073205,-2.162521721878958,-1.9812959102946208,-2.171318508901672,-3.5461624392140974,-0.7230641713911754,-1.4275716405064462,-2.053278828696746,-0.47268950631200846,-0.3683022721135739
598.4,-2.5859442775116546,0.18118704211910974,-3.003845582337243,-2.756510599507947,-3.3042959349108685,-4.040246247960287,-2.272718282972492,-2.0242478122096337,-2.870201284382567,-2.9049001305465225,-2.1790052739799988,-3.4751178453126315
599.3,0.8578683461014421,-3.4052317791491067,-0.501914554679334,-4.252692981405669,-4.996031746332503,-3.693024142033384,1.5873130573275815,1.3251005421140292,-1.6129768590300244,-4.13598169487849,-4.041525404301245,-2.380054947491811
